County,Qtr/Yr,Heroin Incidents,Heroin Qty Seized (Kg),Heroin Arrests
Mercer,2014 Q3,2,0.70023,5
Mifflin,2014 Q3,2,0.0045,2
Monroe,2014 Q3,23,17.122873,28
Montgomery,2014 Q3,6,0.0652,17
Northampton,2014 Q3,8,0.02448,5
Northumberland,2014 Q3,4,0.00057,0
Perry,2014 Q3,2,0.0013,1
Philadelphia,2014 Q3,16,0.21597,14
Pike,2014 Q3,7,0.03235,6
Potter,2014 Q3,1,0.001,1
Schuylkill,2014 Q3,14,0.0464,2
Somerset,2014 Q3,7,1.11052,10
Susquehanna,2014 Q3,2,0.00039,1
Tioga,2014 Q3,1,0.00003,0
Venango,2014 Q3,2,0.0009,0
Washington,2014 Q3,13,0.31384,20
Wayne,2014 Q3,1,0.015,3
Westmoreland,2014 Q3,20,0.026361,21
Wyoming,2014 Q3,3,0.00024,4
York,2014 Q3,34,0.12012,18
Adams,2014 Q4,4,0.0023,0
Allegheny,2014 Q4,3,0.0295,3
Armstrong,2014 Q4,11,0.014455,14
Beaver,2014 Q4,1,0.002,1
Bedford,2014 Q4,1,0.021,3
Berks,2014 Q4,11,0.008552,9
Blair,2014 Q4,1,0.00102,1
Bucks,2014 Q4,12,0.00977,16
Butler,2014 Q4,8,0.017137,8
Cambria,2014 Q4,1,0.001,2
Carbon,2014 Q4,2,0.000455,2
Centre,2014 Q4,3,0.00211,3
Chester,2014 Q4,16,0.03025,12
Cumberland,2014 Q4,3,0.00209,3
Dauphin,2014 Q4,10,0.09258,11
Delaware,2014 Q4,5,0.00659,4
Erie,2014 Q4,7,0.00332,4
Fayette,2014 Q4,10,0.058831,7
Forest,2014 Q4,1,0.0029,1
Franklin,2014 Q4,11,0.01287,15
Fulton,2014 Q4,5,0.00206,4
Greene,2014 Q4,1,0.0003,0
Huntingdon,2014 Q4,6,0.00404,4
Indiana,2014 Q4,6,0.002801,3
Jefferson,2014 Q4,2,0.000675,2
Juniata,2014 Q4,1,0.0003,0
Lackawanna,2014 Q4,3,0.0016,3
Lancaster,2014 Q4,14,10.3433,7
Lebanon,2014 Q4,6,0.019101,6
Lehigh,2014 Q4,6,0.12031,9
Luzerne,2014 Q4,25,0.770521,20
Lycoming,2014 Q4,12,0.007131,13
Mercer,2014 Q4,3,0.00315,1
Mifflin,2014 Q4,3,0.01321,2
Monroe,2014 Q4,11,0.19021,21
Montgomery,2014 Q4,2,0.00302,2
Northampton,2014 Q4,3,0.086,3
Perry,2014 Q4,4,0.5023,5
Philadelphia,2014 Q4,17,0.18491,15
Pike,2014 Q4,3,0.0009,0
Schuylkill,2014 Q4,12,0.0641,9
Somerset,2014 Q4,1,0.001,2
Tioga,2014 Q4,3,0.00069,0
Washington,2014 Q4,12,0.00865,14
Wayne,2014 Q4,1,0.005,3
Westmoreland,2014 Q4,16,0.03045,8
Wyoming,2014 Q4,2,0.00201,2
York,2014 Q4,30,0.081073,21
Adams,2015 Q1,5,0.0071,4
Allegheny,2015 Q1,14,0.05684,18
Armstrong,2015 Q1,11,0.02808,16
Beaver,2015 Q1,12,0.150735,8
Bedford,2015 Q1,4,0.0104,2
Berks,2015 Q1,9,0.2677,9
Bradford,2015 Q1,5,0.00593,1
Bucks,2015 Q1,22,0.051562,33
Butler,2015 Q1,8,0.021001,8
Carbon,2015 Q1,12,0.141994,13
Centre,2015 Q1,5,0.03921,7
Chester,2015 Q1,20,0.13822,18
Clearfield,2015 Q1,4,0.00153,0
Clinton,2015 Q1,1,0.001,1
Crawford,2015 Q1,4,0.00574,6
Cumberland,2015 Q1,10,0.00451,4
Dauphin,2015 Q1,25,3.80294,28
Delaware,2015 Q1,10,0.11578,11
Erie,2015 Q1,22,0.0662,17
Fayette,2015 Q1,19,0.02807,10
Franklin,2015 Q1,15,0.0301,7
Greene,2015 Q1,1,0.00009,0
Huntingdon,2015 Q1,6,0.0095,3
Indiana,2015 Q1,14,1.05976,11
Jefferson,2015 Q1,6,0.01084,7
Juniata,2015 Q1,3,0.00306,2
Lackawanna,2015 Q1,5,0.00463,4
Lancaster,2015 Q1,12,0.03906,7
Lebanon,2015 Q1,3,0.0013,0
Lehigh,2015 Q1,14,0.02798,7
Luzerne,2015 Q1,25,0.10559,15
Lycoming,2015 Q1,10,0.00951,4
Mercer,2015 Q1,2,0.4975,6
Mifflin,2015 Q1,2,0.000031,2
Monroe,2015 Q1,22,0.20904,28
Montgomery,2015 Q1,9,0.05413,8
Northampton,2015 Q1,4,0.00453,1
Northumberland,2015 Q1,1,0.00006,2
Philadelphia,2015 Q1,14,0.44119,11
Pike,2015 Q1,7,0.01046,5
Schuylkill,2015 Q1,10,0.111551,6
Somerset,2015 Q1,5,1.905,5
Tioga,2015 Q1,2,0.000301,2
Venango,2015 Q1,1,0.008,1
Washington,2015 Q1,24,0.168823,19
Wayne,2015 Q1,2,0.000591,4
Westmoreland,2015 Q1,5,0.02835,3
Wyoming,2015 Q1,4,0.03006,7
York,2015 Q1,29,0.11179,25
Adams,2015 Q2,3,0.3764,3
Allegheny,2015 Q2,26,0.14072,32
Armstrong,2015 Q2,5,0.016901,7
Beaver,2015 Q2,20,0.05225,2
Bedford,2015 Q2,5,0.0025,6
Berks,2015 Q2,11,30.42467,13
Blair,2015 Q2,12,0.02917,7
Bradford,2015 Q2,2,0.0006,0
Bucks,2015 Q2,21,0.00883,22
Butler,2015 Q2,6,0.00835,12
Cambria,2015 Q2,7,0.0456,10
Carbon,2015 Q2,12,0.11137,10
Centre,2015 Q2,2,0.0043,4
Chester,2015 Q2,39,0.21904,28
Clarion,2015 Q2,1,0.008,1
Clinton,2015 Q2,1,0.0001,1
Crawford,2015 Q2,4,0.03353,3
Cumberland,2015 Q2,15,1.06422,15
Dauphin,2015 Q2,27,0.16699,17
Delaware,2015 Q2,12,0.00979,7
Erie,2015 Q2,16,0.0307,13
Fayette,2015 Q2,19,1.143493,8
Forest,2015 Q2,1,0.2547,0
Franklin,2015 Q2,7,0.0038,8
Fulton,2015 Q2,1,0.004,2
Greene,2015 Q2,2,0.0286,2
Huntingdon,2015 Q2,7,0.00834,3
Indiana,2015 Q2,14,0.02275,17
Jefferson,2015 Q2,13,0.00348,1
Lackawanna,2015 Q2,4,0.004506,3
Lancaster,2015 Q2,11,0.009572,3
Lawrence,2015 Q2,2,0.0563,2
Lebanon,2015 Q2,8,0.022935,5
Lehigh,2015 Q2,9,0.34169,5
Luzerne,2015 Q2,36,0.087375,25
Lycoming,2015 Q2,19,0.127515,34
Mifflin,2015 Q2,1,0.00015,0
Monroe,2015 Q2,29,0.33567,31
Montgomery,2015 Q2,10,0.02693,13
Montour,2015 Q2,1,0.0016,1
Northampton,2015 Q2,5,0.0158,1
Northumberland,2015 Q2,1,0.00018,2
Perry,2015 Q2,2,0.0005,1
Philadelphia,2015 Q2,13,2.208425,12
Pike,2015 Q2,3,2.7808,6
Schuylkill,2015 Q2,3,0.04536,2
Somerset,2015 Q2,4,0.05875,5
Venango,2015 Q2,6,0.0055,0
Washington,2015 Q2,37,0.01855,27
Wayne,2015 Q2,1,0.002,0
Westmoreland,2015 Q2,23,0.593257,26
York,2015 Q2,18,0.05155,11
Adams,2015 Q3,7,0.014,2
Allegheny,2015 Q3,8,0.26055,10
Armstrong,2015 Q3,10,0.005005,16
Beaver,2015 Q3,7,0.01344,4
Bedford,2015 Q3,5,0.03585,6
Berks,2015 Q3,35,0.39146,14
Blair,2015 Q3,6,0.00576,6
Bradford,2015 Q3,4,0.00111,2
Bucks,2015 Q3,26,0.02428,30
Butler,2015 Q3,8,0.4953,9
Cambria,2015 Q3,7,0.0389,5
Carbon,2015 Q3,14,0.04737,6
Centre,2015 Q3,10,0.102,9
Chester,2015 Q3,22,0.10304,15
Clarion,2015 Q3,1,0.00075,2
Clinton,2015 Q3,1,0.001,2
Crawford,2015 Q3,5,0.0046,5
Cumberland,2015 Q3,15,0.1245,16
Dauphin,2015 Q3,19,0.81715,11
Delaware,2015 Q3,10,0.00719,11
Erie,2015 Q3,8,0.00878,7
Fayette,2015 Q3,15,0.027435,10
Franklin,2015 Q3,3,0.1566,6
Fulton,2015 Q3,3,0.00306,2
Greene,2015 Q3,1,0.00108,0
Huntingdon,2015 Q3,5,0.016816,6
Indiana,2015 Q3,16,5.479149,12
Jefferson,2015 Q3,11,0.01046,3
Juniata,2015 Q3,1,0.00021,1
Lackawanna,2015 Q3,3,0.0545,3
Lancaster,2015 Q3,10,0.03033,8
Lawrence,2015 Q3,1,0.002,1
Lebanon,2015 Q3,17,0.13186,11
Lehigh,2015 Q3,6,1.0196,8
Luzerne,2015 Q3,36,0.139,16
Lycoming,2015 Q3,26,0.02414,16
Monroe,2015 Q3,26,0.34174,39
Montgomery,2015 Q3,2,0.032,4
Montour,2015 Q3,1,0.00006,0
Northampton,2015 Q3,1,0.0003,1
Perry,2015 Q3,4,0.00327,5
Philadelphia,2015 Q3,27,0.619053,31
Pike,2015 Q3,10,0.026821,10
Potter,2015 Q3,1,0.095,2
Schuylkill,2015 Q3,8,0.05502,7
Somerset,2015 Q3,2,0.05661,2
Susquehanna,2015 Q3,2,0.002,2
Tioga,2015 Q3,2,0.00024,0
Venango,2015 Q3,4,0.003,0
Washington,2015 Q3,29,0.15213,22
Wayne,2015 Q3,2,0.00011,2
Westmoreland,2015 Q3,20,12.05017,22
Wyoming,2015 Q3,1,0.00047,2
York,2015 Q3,33,0.05481,28
Adams,2015 Q4,2,0.0031,0
Allegheny,2015 Q4,9,0.27493,5
Armstrong,2015 Q4,5,0.0054,7
Beaver,2015 Q4,3,0.01522,1
Bedford,2015 Q4,3,0.0048,2
Berks,2015 Q4,14,0.02493,15
Blair,2015 Q4,1,0.001,1
Bradford,2015 Q4,8,0.00336,0
Bucks,2015 Q4,10,0.0228,12
Butler,2015 Q4,5,0.01715,7
Cambria,2015 Q4,5,0.00693,2
Carbon,2015 Q4,13,0.07818,12
Centre,2015 Q4,6,0.02655,8
Chester,2015 Q4,25,0.031072,15
Clarion,2015 Q4,2,0.0607,1
Clearfield,2015 Q4,1,0.00029,0
Clinton,2015 Q4,2,0.00403,2
Columbia,2015 Q4,2,0.00021,2
Crawford,2015 Q4,1,0.0003,1
Cumberland,2015 Q4,12,0.01666,6
Dauphin,2015 Q4,18,0.95337,14
Delaware,2015 Q4,12,0.02749,13
Erie,2015 Q4,7,0.01667,5
Fayette,2015 Q4,15,0.106065,6
Franklin,2015 Q4,8,0.0622,4
Fulton,2015 Q4,2,0.003,2
Huntingdon,2015 Q4,6,0.00265,5
Indiana,2015 Q4,22,0.074725,19
Lackawanna,2015 Q4,4,0.0055,1
Lancaster,2015 Q4,5,0.0053,3
Lawrence,2015 Q4,2,0.132,3
Lebanon,2015 Q4,7,0.0134,5
Lehigh,2015 Q4,13,0.02787,12
Luzerne,2015 Q4,35,0.342801,18
Lycoming,2015 Q4,9,0.014192,9
Mifflin,2015 Q4,1,0.00025,1
Monroe,2015 Q4,18,0.12951,33
Montgomery,2015 Q4,6,0.01774,5
Northampton,2015 Q4,3,0.0408,2
Northumberland,2015 Q4,1,0.00018,1
Perry,2015 Q4,2,0.0019,1
Philadelphia,2015 Q4,23,0.033343,35
Pike,2015 Q4,11,0.043581,14
Potter,2015 Q4,3,0.00501,4
Schuylkill,2015 Q4,12,0.0276,4
Snyder,2015 Q4,1,0.000001,1
Somerset,2015 Q4,2,1.503,2
Susquehanna,2015 Q4,1,0.0018,2
Venango,2015 Q4,3,0.3436,3
Warren,2015 Q4,1,0.003,2
Washington,2015 Q4,23,0.033961,17
Wayne,2015 Q4,2,0.0033,1
Westmoreland,2015 Q4,22,0.070999,19
Wyoming,2015 Q4,2,0.00106,2
York,2015 Q4,17,0.019511,13
Adams,2016 Q1,3,0.00153,2
Allegheny,2016 Q1,30,0.70373,27
Armstrong,2016 Q1,16,0.04095,28
Bedford,2016 Q1,7,0.0037,3
Berks,2016 Q1,12,0.109129,11
Bradford,2016 Q1,3,0.01118,1
Bucks,2016 Q1,13,0.81591,15
Butler,2016 Q1,23,0.03565,32
Cambria,2016 Q1,8,0.01099,5
Carbon,2016 Q1,12,0.4928,17
Chester,2016 Q1,16,0.01948,14
Clarion,2016 Q1,1,0.001,2
Clearfield,2016 Q1,2,0.003,3
Clinton,2016 Q1,6,0.01413,5
Crawford,2016 Q1,1,0.0005,1
Cumberland,2016 Q1,15,0.025793,7
Dauphin,2016 Q1,19,0.07762,14
Delaware,2016 Q1,11,0.17615,12
Erie,2016 Q1,17,0.016,21
Fayette,2016 Q1,18,0.025596,13
Forest,2016 Q1,1,0.001,2
Franklin,2016 Q1,11,0.07002,10
Fulton,2016 Q1,3,0.0303,3
Huntingdon,2016 Q1,10,0.00978,10
Indiana,2016 Q1,14,0.008235,16
Jefferson,2016 Q1,2,0.001175,1
Juniata,2016 Q1,1,0.002,1
Lackawanna,2016 Q1,2,0.682,1
Lancaster,2016 Q1,8,0.00792,5
Lawrence,2016 Q1,3,0.0941,4
Lebanon,2016 Q1,4,0.00092,1
Lehigh,2016 Q1,4,0.04661,4
Luzerne,2016 Q1,39,0.188423,21
Lycoming,2016 Q1,18,0.276145,20
Mercer,2016 Q1,4,4.0023,4
Mifflin,2016 Q1,2,0.0032,3
Monroe,2016 Q1,17,0.17491,13
