State FIPS,County FIPS,County Name,Drug Screened Admissions ,Average TCU Drug Screen Score,New Admissions with Opioid Use,Percent of New Admissions with Opioid Use,Admissions with Diagnosed Substance Abuse Problem,Percent of Admissions with Diagnosed Substance Abuse Problem,Admissions with Opioid use in past 12 months,Percent of Admissions with Opioid use in past 12 months,Year,Quarter,County Code Number,County Code,Latitude/Longitude,Municipality Boundary,Pa School Districts (2017),Pa House Districts (2017-01),Pa Senatorial Districts (2017-01),Pennsylvania County Boundaries
42,131,WYOMING,12,5.3,3,25,9,75,6,50,2018,Q1,66,66,"(41.5189248803, -76.0181300338)","2,460",444,91,29,11
42,129,WESTMORELAND,21,3.7,5,23.8,13,61.9,7,33.3,2018,Q1,65,65,"(40.3103149985, -79.471341176)","2,447",209,6,13,24
42,27,CENTRE,18,4.9,4,22.2,13,72.2,7,38.9,2018,Q1,14,14,"(40.9193135008, -77.8250011212)","1,790",37,74,18,5
42,67,JUNIATA,2,6,0,0,2,100,1,50,2018,Q1,34,34,"(40.5343300836, -77.405775001)",53,201,36,18,21
42,19,BUTLER,17,5.1,8,47.1,13,76.5,10,58.8,2018,Q1,10,10,"(40.9108318483, -79.9171177889)",738,100,12,5,1
42,5,ARMSTRONG,5,4.2,2,40,3,60,3,60,2018,Q1,3,3,"(40.8150952555, -79.4731689893)",834,106,11,15,41
42,35,CLINTON,13,3.8,2,15.4,10,76.9,5,38.5,2018,Q1,18,18,"(41.2328627374, -77.6428376046)","1,835",206,74,14,9
42,119,UNION,13,3.4,4,30.8,6,46.2,4,30.8,2018,Q1,60,60,"(40.9647313096, -77.0641580308)","1,979",296,72,21,49
42,55,FRANKLIN,43,3.6,13,30.2,27,62.8,16,37.2,2018,Q1,28,28,"(39.9278619704, -77.7239884483)",380,19,33,19,33
42,99,PERRY,5,6,2,40,4,80,2,40,2018,Q1,50,50,"(40.4041531744, -77.2590738496)","1,648",485,37,23,61
42,7,BEAVER,11,4,2,18.2,8,72.7,3,27.3,2018,Q1,4,4,"(40.6834924548, -80.3510735648)",379,2,23,2,42
42,37,COLUMBIA,8,4.3,3,37.5,6,75,5,62.5,2018,Q1,19,19,"(41.0491208559, -76.4100217975)","1,073",24,90,22,10
42,63,INDIANA,13,6.2,7,53.8,12,92.3,8,61.5,2018,Q1,32,32,"(40.6529549748, -79.0933349286)",415,269,27,15,19
42,23,CAMERON,0,0,0,0,0,0,0,0,2018,Q1,12,12,"(41.4388026531, -78.2091693241)","1,009",105,14,14,3
42,87,MIFFLIN,16,3.9,5,31.3,10,62.5,6,37.5,2018,Q1,44,44,"(40.6127492804, -77.6200308901)",587,295,36,18,55
42,53,FOREST,1,6,0,0,1,100,1,100,2018,Q1,27,27,"(41.5135787577, -79.2378099483)",207,186,60,5,32
42,111,SOMERSET,15,4.9,6,40,11,73.3,7,46.7,2018,Q1,56,56,"(39.9714629901, -79.0310020611)",799,428,30,1,66
42,47,ELK,7,5.6,2,28.6,7,100,4,57.1,2018,Q1,24,24,"(41.4281941606, -78.6494771322)","1,258",405,15,14,29
42,117,TIOGA,4,5.8,2,50,3,75,3,75,2018,Q1,59,59,"(41.7733383358, -77.2578807579)",97,477,77,14,48
42,73,LAWRENCE,8,2.6,1,12.5,3,37.5,2,25,2018,Q1,37,37,"(40.9932503514, -80.3375411446)",622,231,22,2,27
42,61,HUNTINGDON,10,4.9,4,40,7,70,5,50,2018,Q1,31,31,"(40.4161050032, -77.9827661036)","1,344",290,32,17,38
42,39,CRAWFORD,32,5.6,12,37.5,27,84.4,17,53.1,2018,Q1,20,20,"(41.6854690692, -80.1132108295)","1,995",344,47,3,16
42,31,CLARION,9,5.6,5,55.6,6,66.7,7,77.8,2018,Q1,16,16,"(41.1927912877, -79.4248360769)","1,081",46,24,5,7
42,65,JEFFERSON,24,4.5,6,25,17,70.8,11,45.8,2018,Q1,33,33,"(41.1313909115, -79.0010181419)","1,361",107,16,14,20
42,13,BLAIR,33,4.5,11,33.3,24,72.7,17,51.5,2018,Q1,7,7,"(40.4855502384, -78.349076871)",294,268,28,17,46
42,11,BERKS,54,3.4,9,16.7,29,53.7,19,35.2,2018,Q1,6,6,"(40.4193963513, -75.9307732705)",191,435,46,27,45
42,97,NORTHUMBERLAND,7,3.8,2,28.6,5,71.4,2,28.6,2018,Q1,49,49,"(40.8515092572, -76.7118842273)","2,094",375,73,22,60
42,59,GREENE,8,4.6,3,37.5,6,75,4,50,2018,Q1,30,30,"(39.8548039342, -80.2294381655)","1,570",481,1,12,37
42,101,PHILADELPHIA,281,2.8,42,14.9,143,50.9,58,20.6,2018,Q1,51,51,"(40.0044435384, -75.140236002)","1,069",365,182,46,13
42,81,LYCOMING,23,4.4,8,34.8,16,69.6,10,43.5,2018,Q1,41,41,"(41.3445979226, -77.069424568)","1,905",441,75,21,15
42,49,ERIE,58,4.1,12,20.7,40,69,20,34.5,2018,Q1,25,25,"(41.9941378702, -80.0407591036)","1,153",163,52,3,30
42,93,MONTOUR,3,7,2,66.7,3,100,3,100,2018,Q1,47,47,"(41.0280182438, -76.6647052668)",963,64,54,22,58
42,69,LACKAWANNA,63,4.7,20,31.7,48,76.2,25,39.7,2018,Q1,35,35,"(41.4391006428, -75.6121834524)","1,283",253,125,34,22
42,105,POTTER,3,4.3,1,33.3,2,66.7,2,66.7,2018,Q1,53,53,"(41.7442064382, -77.8987922939)","2,155",58,14,14,63
42,29,CHESTER,45,4,9,20,27,60,14,31.1,2018,Q1,15,15,"(39.9748705566, -75.7562649818)","2,415",69,147,32,6
42,17,BUCKS,73,4.8,29,39.7,52,71.2,39,53.4,2018,Q1,9,9,"(40.335011331, -75.1129124111)",430,22,145,40,35
42,107,SCHUYLKILL,42,5.5,18,42.9,35,83.3,30,71.4,2018,Q1,54,54,"(40.707512431, -76.223323851)","1,343",304,127,27,64
42,133,YORK,77,4.5,23,29.9,52,67.5,28,36.4,2018,Q1,67,67,"(39.9219253124, -76.7257605231)",470,43,136,24,12
42,121,VENANGO,14,5.6,5,35.7,12,85.7,9,64.3,2018,Q1,61,61,"(41.4034125863, -79.7628656104)","1,400",71,45,5,50
42,109,SNYDER,14,5.7,6,42.9,11,78.6,8,57.1,2018,Q1,55,55,"(40.7711373692, -77.0725596804)","2,255",254,72,22,65
42,45,DELAWARE,120,4.1,40,33.3,80,66.7,51,42.5,2018,Q1,23,23,"(39.9165786652, -75.4062771212)",782,380,63,35,28
