County Name,County Code Number,County Code,State FIPS Code ,County FIPS Code,Population,Population MOE,Uninsured,Uninsured MOE,Uninsured Pct,Uninsured Pct MOE,Population - Under 18 years,Population - Under 18 years MOE,Population - Under 18 years - Uninsured,Population - Under 18 years - Uninsured MOE,Population - Under 18 years - Uninsured Pct,Population - Under 18 years - Uninsured Pct MOE,Population - 18 to 64 years,Population - 18 to 64 years MOE,Population - 18 to 64 years - Uninsured,Population - 18 to 64 years - Uninsured MOE,Population - 18 to 64 years - Uninsured Pct,Population - 18 to 64 years - Uninsured Pct MOE,Population - 65 years and older,Population - 65 years and older MOE,Population - 65 years and older - Uninsured,Population - 65 years and older - Uninsured MOE,Population - 65 years and older - Uninsured Pct,Population - 65 years and older - Uninsured Pct MOE,Population - 19 to 25 years,Population - 19 to 25 years MOE,Population - 19 to 25 years - Uninsured,Population - 19 to 25 years - Uninsured MOE,Population - 19 to 25 years - Uninsured Pct,Population - 19 to 25 years - Uninsured Pct MOE,Male,Male MOE,Male - Uninsured,Male - Uninsured MOE,Male - Uninsured Pct,Male - Uninsured Pct MOE,Female,Female MOE,Female - Uninsured,Female - Uninsured MOE,Female - Uninsured Pct,Female - Uninsured Pct MOE,Race - One Race,Race - One Race MOE,Race - One Race - Uninsured,Race - One Race - Uninsured MOE,Race - One Race - Uninsured Pct,Race - One Race - Uninsured Pct MOE,Race - One Race - White,Race - One Race - White MOE,Race - One Race - White - Uninsured,Race - One Race - White - Uninsured MOE,Race - One Race - White - Uninsured Pct,Race - One Race - White - Uninsured Pct MOE,Race - One Race - Black or African American,Race - One Race - Black or African American MOE,Race - One Race - Black or African American - Uninsured,Race - One Race - Black or African American - Uninsured MOE,Race - One Race - Black or African American - Uninsured Pct,Race - One Race - Black or African American - Uninsured Pct MOE,Race - One Race - American Indian and Alaska Native,Race - One Race - American Indian and Alaska Native MOE,Race - One Race - American Indian and Alaska Native - Uninsured,Race - One Race - American Indian and Alaska Native - Uninsured MOE,Race - One Race - American Indian and Alaska Native - Uninsured Pct,Race - One Race - American Indian and Alaska Native - Uninsured Pct MOE,Race - One Race - Asian,Race - One Race - Asian MOE,Race - One Race - Asian - Uninsured,Race - One Race - Asian - Uninsured MOE,Race - One Race - Asian - Uninsured Pct,Race - One Race - Asian - Uninsured Pct MOE,Race - One Race - Native Hawaiian and Other Pacific Islander,Race - One Race - Native Hawaiian and Other Pacific Islander MOE,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured MOE,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured Pct,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured Pct MOE,Race - One Race - Some other race,Race - One Race - Some other race MOE,Race - One Race - Some other race - Uninsured,Race - One Race - Some other race - Uninsured MOE,Race - One Race - Some other race - Uninsured Pct,Race - One Race - Some other race - Uninsured Pct MOE,Race - Two or more races,Race - Two or more races MOE,Race - Two or more races - Uninsured,Race - Two or more races - Uninsured MOE,Race - Two or more races - Uninsured Pct,Race - Two or more races - Uninsured Pct MOE,"White, not Hispanic or Latino","White, not Hispanic or Latino MOE","White, not Hispanic or Latino - Uninsured","White, not Hispanic or Latino - Uninsured MOE","White, not Hispanic or Latino - Uninsured Pct","White, not Hispanic or Latino - Uninsured Pct MOE",Hispanic or Latino (of any race),Hispanic or Latino (of any race) MOE,Hispanic or Latino (of any race) - Uninsured,Hispanic or Latino (of any race) - Uninsured MOE,Hispanic or Latino (of any race) - Uninsured Pct,Hispanic or Latino (of any race) - Uninsured Pct MOE,Household Income,Household Income MOE,Household Income - Uninsured,Household Income - Uninsured MOE,Household Income - Uninsured Pct,Household Income - Uninsured Pct MOE,"Household Income - Under $25,000","Household Income - Under $25,000 MOE","Household Income - Under $25,000 - Uninsured","Household Income - Under $25,000 - Uninsured MOE","Household Income - Under $25,000 - Uninsured Pct","Household Income - Under $25,000 - Uninsured Pct MOE","Household Income - $25,000 to $49,999","Household Income - $25,000 to $49,999 MOE","Household Income - $25,000 to $49,999 - Uninsured","Household Income - $25,000 to $49,999 - Uninsured MOE","Household Income - $25,000 to $49,999 - Uninsured Pct","Household Income - $25,000 to $49,999 - Uninsured Pct MOE","Household Income - $50,000 to $74,999","Household Income - $50,000 to $74,999 MOE","Household Income - $50,000 to $74,999 - Uninsured","Household Income - $50,000 to $74,999 - Uninsured MOE","Household Income - $50,000 to $74,999 - Uninsured Pct","Household Income - $50,000 to $74,999 - Uninsured Pct MOE","Household Income - $75,000 to $99,999","Household Income - $75,000 to $99,999 MOE","Household Income - $75,000 to $99,999 - Uninsured","Household Income - $75,000 to $99,999 - Uninsured MOE","Household Income - $75,000 to $99,999 - Uninsured Pct","Household Income - $75,000 to $99,999 - Uninsured Pct MOE","Household Income - $100,000 and over","Household Income - $100,000 and over MOE","Household Income - $100,000 and over - Uninsured","Household Income - $100,000 and over - Uninsured MOE","Household Income - $100,000 and over - Uninsured Pct","Household Income - $100,000 and over - Uninsured Pct MOE",Ratio of Income to Poverty Level,Ratio of Income to Poverty Level MOE,Ratio of Income to Poverty Level - Uninsured,Ratio of Income to Poverty Level - Uninsured MOE,Ratio of Income to Poverty Level - Uninsured Pct,Ratio of Income to Poverty Level - Uninsured Pct MOE,Ratio of Income to Poverty Level - Under 1.38 of poverty,Ratio of Income to Poverty Level - Under 1.38 of poverty MOE,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured MOE,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured Pct,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured Pct MOE,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty MOE,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured MOE,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured Pct,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured Pct MOE,Ratio of Income to Poverty Level - 2.00 of poverty and over,Ratio of Income to Poverty Level - 2.00 of poverty and over MOE,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured MOE,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured Pct,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured Pct MOE,Location 1
Luzerne,40,40,42,079,"312,864",578,"29,440","1,317",9.4%,0.4%,"63,529",36,"2,899",568,4.6%,0.9%,"193,056",468,"26,388","1,176",13.7%,0.6%,"56,279",374,153,86,0.3%,0.2%,"28,827",498,"5,807",530,20.1%,1.8%,"152,265",482,"16,310",898,10.7%,0.6%,"160,599",369,"13,130",793,8.2%,0.5%,"308,065",828,"28,975","1,302",9.4%,0.4%,"286,740","1,166","24,353","1,152",8.5%,0.4%,"9,584",685,"1,748",371,18.2%,3.5%,923,381,230,119,24.9%,11.2%,"3,192",196,474,184,14.8%,5.7%,122,101,0,24,0%,18.4%,"7,504",898,"2,170",479,28.9%,5.7%,"4,799",626,465,135,9.7%,2.8%,"272,798",437,"21,833","1,130",8%,0.4%,"24,945",137,"5,383",687,21.6%,2.7%,"308,033",760,"29,248","1,318",9.5%,0.4%,"64,688","2,213","8,768",741,13.6%,1%,"72,791","2,376","10,205","1,104",14%,1.3%,"61,880","2,508","5,808",736,9.4%,1.2%,"43,111","2,289","2,117",371,4.9%,0.8%,"65,563","2,717","2,350",378,3.6%,0.5%,"308,574",793,"29,354","1,316",9.5%,0.4%,"73,453","2,225","12,637",942,17.2%,1.3%,"37,819","1,769","5,672",741,15%,1.7%,"197,302","2,640","11,045",822,5.6%,0.4%,"(41.1783643884, -75.991996098)"
Lycoming,41,41,42,081,"113,719",365,"11,211",841,9.9%,0.7%,"24,080",28,"1,489",341,6.2%,1.4%,"70,931",313,"9,657",657,13.6%,0.9%,"18,708",261,65,48,0.3%,0.3%,"11,618",302,"2,132",329,18.4%,2.8%,"56,594",162,"6,246",573,11%,1%,"57,125",363,"4,965",469,8.7%,0.8%,"111,706",501,"10,991",836,9.8%,0.7%,"105,283",373,"10,114",793,9.6%,0.7%,"4,975",339,742,270,14.9%,5.4%,139,71,5,9,3.6%,7.6%,687,113,55,52,8%,7.9%,32,34,0,24,0%,46%,590,241,75,75,12.7%,11.9%,"2,013",377,220,91,10.9%,4.1%,"104,332",327,"9,929",768,9.5%,0.7%,"1,748",72,259,107,14.8%,6%,"111,118",506,"11,045",829,9.9%,0.7%,"20,248","1,170","2,746",396,13.6%,1.9%,"29,230","1,420","4,198",539,14.4%,1.6%,"25,706","1,557","2,498",419,9.7%,1.5%,"16,233","1,021",861,219,5.3%,1.3%,"19,701","1,174",742,255,3.8%,1.2%,"111,105",514,"11,051",824,9.9%,0.7%,"24,037","1,239","4,656",679,19.4%,2.5%,"14,840","1,154","1,836",324,12.4%,1.8%,"72,228","1,668","4,559",491,6.3%,0.7%,"(41.3445979226, -77.069424568)"
McKean,42,42,42,083,"40,901",344,"3,666",401,9%,1%,"8,749",87,335,143,3.8%,1.6%,"25,053",334,"3,324",325,13.3%,1.2%,"7,099",116,7,10,0.1%,0.1%,"3,688",162,573,97,15.5%,2.6%,"20,300",293,"1,931",227,9.5%,1.1%,"20,601",146,"1,735",255,8.4%,1.2%,"40,379",240,"3,615",386,9%,0.9%,"39,903",192,"3,563",383,8.9%,1%,132,91,14,31,10.6%,20.2%,75,43,11,25,14.7%,30.4%,205,53,4,6,2%,3%,0,22,0,22,,,64,70,23,29,35.9%,40.8%,522,207,51,48,9.8%,7.3%,"39,625",178,"3,539",384,8.9%,1%,461,162,58,49,12.6%,8.8%,"40,017",375,"3,635",401,9.1%,1%,"8,577",646,"1,042",195,12.1%,2.2%,"11,159",584,"1,432",284,12.8%,2.4%,"9,253",666,549,141,5.9%,1.5%,"5,480",594,337,127,6.1%,2.2%,"5,548",559,275,127,5%,2%,"39,824",385,"3,653",400,9.2%,1%,"9,893",663,"1,441",206,14.6%,2.1%,"5,120",547,865,253,16.9%,4.3%,"24,811",704,"1,347",212,5.4%,0.8%,"(41.810370736, -78.5712201998)"
Mercer,43,43,42,085,"111,967",465,"10,691",784,9.5%,0.7%,"23,565",265,"1,974",373,8.4%,1.6%,"67,470",284,"8,642",561,12.8%,0.8%,"20,932",293,75,37,0.4%,0.2%,"10,383",265,"1,997",295,19.2%,2.8%,"54,001",394,"5,850",497,10.8%,0.9%,"57,966",266,"4,841",428,8.4%,0.7%,"110,196",493,"10,403",761,9.4%,0.7%,"103,540",378,"9,583",750,9.3%,0.7%,"5,326",372,638,206,12%,3.7%,80,44,3,4,3.8%,6%,814,91,177,77,21.7%,9.2%,10,17,0,24,0%,82.3%,426,188,2,5,0.5%,1.3%,"1,771",290,288,130,16.3%,5.9%,"102,702",363,"9,548",750,9.3%,0.7%,"1,232",67,63,39,5.1%,3.1%,"108,543",560,"10,609",788,9.8%,0.7%,"20,324",960,"3,006",438,14.8%,2%,"30,715","1,569","4,392",684,14.3%,2.1%,"22,791","1,270","1,759",303,7.7%,1.2%,"15,615","1,483",741,164,4.7%,1%,"19,098","1,177",711,117,3.7%,0.6%,"108,439",568,"10,553",793,9.7%,0.7%,"24,513","1,133","5,089",636,20.8%,2.4%,"13,799","1,006","1,755",285,12.7%,2%,"70,127","1,239","3,709",345,5.3%,0.5%,"(41.302377765, -80.2600941079)"
Mifflin,44,44,42,087,"46,167",128,"7,130",676,15.4%,1.5%,"10,657",49,"2,032",385,19.1%,3.6%,"26,868",91,"4,980",420,18.5%,1.6%,"8,642",107,118,63,1.4%,0.7%,"3,424",185,876,174,25.6%,4.9%,"22,834",112,"3,678",377,16.1%,1.6%,"23,333",127,"3,452",373,14.8%,1.6%,"45,663",138,"7,064",681,15.5%,1.5%,"45,048",143,"6,902",671,15.3%,1.5%,313,62,38,28,12.1%,8.7%,23,26,3,6,13%,22.7%,206,64,75,78,36.4%,32.1%,7,11,7,11,100%,98.3%,66,49,39,43,59.1%,38%,504,99,66,57,13.1%,10.8%,"44,630",134,"6,840",671,15.3%,1.5%,564,15,101,48,17.9%,8.6%,"46,102",132,"7,124",675,15.5%,1.5%,"9,511",817,"2,158",510,22.7%,4.7%,"14,066",990,"2,341",395,16.6%,2.6%,"10,464",784,"1,105",240,10.6%,2.2%,"6,841",792,792,342,11.6%,4.9%,"5,220",641,728,301,13.9%,5%,"45,876",164,"7,099",676,15.5%,1.5%,"12,286",818,"3,405",653,27.7%,4.7%,"6,625",662,"1,095",247,16.5%,3.4%,"26,965",887,"2,599",462,9.6%,1.7%,"(40.6127492804, -77.6200308901)"
Monroe,45,45,42,089,"167,279",262,"20,334","1,392",12.2%,0.8%,"37,639",77,"1,867",464,5%,1.2%,"106,708",234,"18,237","1,117",17.1%,1%,"22,932",255,230,163,1%,0.7%,"16,572",448,"3,790",486,22.9%,2.9%,"82,536",226,"11,030",861,13.4%,1%,"84,743",261,"9,304",841,11%,1%,"162,914",676,"19,791","1,395",12.1%,0.9%,"132,101","1,100","15,685","1,235",11.9%,0.9%,"22,731",829,"2,683",639,11.8%,2.7%,612,131,342,170,55.9%,22.3%,"3,428",273,550,220,16%,5.9%,85,91,15,23,17.6%,21.1%,"3,957",852,516,230,13%,5.3%,"4,365",613,543,223,12.4%,4.6%,"115,675",300,"13,487","1,009",11.7%,0.9%,"23,293",81,"3,368",674,14.5%,2.9%,"165,331",388,"20,257","1,391",12.3%,0.8%,"23,290","2,166","4,713",963,20.2%,3.6%,"35,046","2,178","5,769",915,16.5%,2.2%,"34,323","2,386","4,406",786,12.8%,2.1%,"25,365","2,172","2,056",529,8.1%,2%,"47,307","2,454","3,313",609,7%,1.3%,"165,030",467,"20,227","1,389",12.3%,0.8%,"31,506","2,489","7,200","1,126",22.9%,3%,"19,916","2,155","3,633",639,18.2%,2.6%,"113,608","2,991","9,394",938,8.3%,0.8%,"(41.0609178653, -75.3408360302)"
Montgomery,46,46,42,091,"796,362","1,024","50,042","1,625",6.3%,0.2%,"180,919",132,"5,840",514,3.2%,0.3%,"494,463",659,"43,658","1,444",8.8%,0.3%,"120,980",733,544,148,0.4%,0.1%,"61,626",818,"7,977",573,12.9%,0.9%,"385,029",759,"27,486","1,103",7.1%,0.3%,"411,333",686,"22,556",969,5.5%,0.2%,"779,774","1,497","48,525","1,597",6.2%,0.2%,"650,659","1,327","34,176","1,524",5.3%,0.2%,"67,065","1,008","6,735",728,10%,1.1%,758,181,108,57,14.2%,8.1%,"54,782",689,"6,340",661,11.6%,1.2%,113,65,10,20,8.8%,14.9%,"6,397",928,"1,156",409,18.1%,4.8%,"16,588","1,086","1,517",336,9.1%,2%,"623,178",824,"26,739","1,325",4.3%,0.2%,"35,902",174,"8,999",890,25.1%,2.5%,"788,336","1,265","49,816","1,632",6.3%,0.2%,"65,374","2,259","9,656",827,14.8%,1.2%,"108,356","3,095","14,006","1,205",12.9%,1%,"120,793","3,955","10,353",967,8.6%,0.7%,"114,436","3,263","6,153",798,5.4%,0.7%,"379,377","4,654","9,648",884,2.5%,0.2%,"789,268","1,296","49,850","1,625",6.3%,0.2%,"78,971","2,583","15,144",962,19.2%,1%,"53,826","2,848","8,180",928,15.2%,1.4%,"656,471","3,262","26,526","1,317",4%,0.2%,"(40.209898739, -75.3725200072)"
Montour,47,47,42,093,"17,899",165,"1,363",273,7.6%,1.5%,"3,732",101,139,48,3.7%,1.3%,"10,960",120,"1,196",266,10.9%,2.4%,"3,207",132,28,23,0.9%,0.7%,"1,281",90,149,81,11.6%,6.4%,"8,719",102,820,187,9.4%,2.2%,"9,180",162,543,137,5.9%,1.5%,"17,753",181,"1,363",273,7.7%,1.5%,"17,051",175,"1,335",271,7.8%,1.6%,178,57,17,26,9.6%,12.9%,11,13,1,3,9.1%,23.5%,477,31,10,13,2.1%,2.6%,0,16,0,16,,,36,38,0,16,0%,43.3%,146,107,0,16,0%,15.7%,"16,791",131,"1,219",215,7.3%,1.3%,355,34,116,129,32.7%,36.3%,"17,757",164,"1,361",273,7.7%,1.5%,"2,634",313,471,178,17.9%,6.3%,"3,864",447,510,207,13.2%,4.7%,"3,624",471,232,78,6.4%,2%,"2,567",413,59,38,2.3%,1.5%,"5,068",447,89,29,1.8%,0.6%,"17,764",218,"1,363",273,7.7%,1.5%,"2,761",385,629,243,22.8%,7.6%,"1,699",276,211,68,12.4%,4.1%,"13,304",454,523,120,3.9%,0.9%,"(41.0280182438, -76.6647052668)"
Northampton,48,48,42,095,"295,996",601,"24,831","1,556",8.4%,0.5%,"63,309",57,"2,318",474,3.7%,0.7%,"185,450",359,"22,321","1,319",12%,0.7%,"47,237",454,192,97,0.4%,0.2%,"28,307",524,"4,334",503,15.3%,1.8%,"144,970",374,"13,683",935,9.4%,0.6%,"151,026",394,"11,148",949,7.4%,0.6%,"287,574","1,078","23,477","1,488",8.2%,0.5%,"255,901","1,248","19,143","1,391",7.5%,0.5%,"15,060",714,"1,912",377,12.7%,2.4%,904,389,199,166,22%,12.8%,"8,021",297,964,310,12%,3.8%,50,46,0,24,0%,36.7%,"7,638","1,062","1,259",348,16.5%,3.8%,"8,422",915,"1,354",318,16.1%,3.4%,"235,402",553,"15,802","1,088",6.7%,0.5%,"33,541",91,"5,836",782,17.4%,2.3%,"288,172",926,"24,483","1,530",8.5%,0.5%,"35,480","1,513","5,559",693,15.7%,1.8%,"54,724","2,178","7,317",755,13.4%,1.2%,"57,154","2,111","5,485",629,9.6%,1%,"45,373","1,977","2,743",527,6%,1.1%,"95,441","2,402","3,379",528,3.5%,0.6%,"288,310",886,"24,551","1,535",8.5%,0.5%,"42,970","1,869","8,346",865,19.4%,1.8%,"31,031","1,827","4,878",718,15.7%,2.1%,"214,309","2,328","11,327","1,006",5.3%,0.5%,"(40.754595404, -75.3126372576)"
Northumberland,49,49,42,097,"89,961",461,"9,725",669,10.8%,0.8%,"18,596",124,"1,417",244,7.6%,1.3%,"54,476",316,"8,211",602,15.1%,1.1%,"16,889",226,97,63,0.6%,0.4%,"6,835",269,"1,810",259,26.5%,3.5%,"43,905",321,"4,981",400,11.3%,0.9%,"46,056",235,"4,744",388,10.3%,0.8%,"89,189",423,"9,679",655,10.9%,0.8%,"87,618",423,"9,378",648,10.7%,0.7%,670,243,108,96,16.1%,11.1%,164,50,77,42,47%,23.2%,268,91,53,47,19.8%,15.3%,60,82,29,35,48.3%,20.3%,409,173,34,51,8.3%,11.7%,772,202,46,56,6%,7.5%,"86,274",311,"9,086",642,10.5%,0.8%,"2,059",138,447,132,21.7%,6.1%,"89,595",470,"9,697",668,10.8%,0.8%,"18,086",911,"3,351",396,18.5%,2.1%,"25,209","1,168","3,264",437,12.9%,1.6%,"19,173","1,133","1,512",315,7.9%,1.5%,"13,446","1,056",886,276,6.6%,2%,"13,681","1,086",684,223,5%,1.6%,"89,494",482,"9,673",655,10.8%,0.7%,"20,784","1,036","4,569",430,22%,2%,"12,734",970,"1,750",322,13.7%,2.4%,"55,976","1,153","3,354",440,6%,0.8%,"(40.8515092572, -76.7118842273)"
Perry,50,50,42,099,"45,289",126,"5,365",407,11.8%,0.9%,"10,271",56,"1,114",205,10.8%,2%,"28,573",69,"4,209",307,14.7%,1.1%,"6,445",106,42,25,0.7%,0.4%,"3,589",125,913,123,25.4%,3.2%,"22,639",118,"2,846",218,12.6%,1%,"22,650",124,"2,519",260,11.1%,1.2%,"44,724",150,"5,238",408,11.7%,0.9%,"44,079",158,"5,150",410,11.7%,0.9%,226,60,7,16,3.1%,6.8%,47,50,3,5,6.4%,12.1%,160,57,32,41,20%,23.1%,2,3,0,22,0%,100%,210,98,46,30,21.9%,16.5%,565,84,127,45,22.5%,7.1%,"43,641",118,"5,055",389,11.6%,0.9%,665,24,141,67,21.2%,10.1%,"45,175",122,"5,319",409,11.8%,0.9%,"5,560",507,"1,218",328,21.9%,5%,"9,842",573,"1,576",244,16%,2.1%,"10,886",684,"1,401",377,12.9%,3.2%,"8,297",712,432,147,5.2%,1.7%,"10,590",776,692,174,6.5%,1.5%,"45,040",173,"5,340",406,11.9%,0.9%,"6,883",566,"1,852",306,26.9%,3.9%,"4,964",531,"1,114",224,22.4%,3.1%,"33,193",666,"2,374",271,7.2%,0.8%,"(40.4041531744, -77.2590738496)"
Philadelphia,51,51,42,101,"1,531,799","1,234","216,348","4,371",14.1%,0.3%,"344,920",226,"16,967","1,269",4.9%,0.4%,"1,004,015",826,"197,584","3,991",19.7%,0.4%,"182,864",713,"1,797",359,1%,0.2%,"198,336","1,943","46,307","1,886",23.3%,0.9%,"721,530",872,"121,993","3,226",16.9%,0.4%,"810,269",730,"94,355","2,455",11.6%,0.3%,"1,491,355","2,622","210,408","4,379",14.1%,0.3%,"637,140","3,739","71,960","2,445",11.3%,0.4%,"657,273","2,720","97,286","2,807",14.8%,0.4%,"5,266",708,932,273,17.7%,5%,"103,210",924,"21,336","1,284",20.7%,1.2%,"1,533",693,71,60,4.6%,4.4%,"86,933","3,757","18,823","1,943",21.7%,1.8%,"40,444","2,430","5,940",642,14.7%,1.6%,"555,022",951,"54,926","2,070",9.9%,0.4%,"199,868",289,"39,310","2,020",19.7%,1%,"1,495,910","2,368","214,418","4,325",14.3%,0.3%,"437,959","7,546","72,325","2,497",16.5%,0.5%,"377,449","7,837","67,444","2,787",17.9%,0.6%,"252,653","5,776","35,691","1,773",14.1%,0.7%,"165,770","5,899","20,580","1,807",12.4%,0.9%,"262,079","6,432","18,378","1,690",7%,0.6%,"1,503,569","2,367","215,372","4,333",14.3%,0.3%,"542,048","7,118","99,381","2,840",18.3%,0.5%,"191,404","4,829","35,627","2,197",18.6%,1%,"770,117","6,479","80,364","2,526",10.4%,0.3%,"(40.0044435384, -75.140236002)"
Pike,52,52,42,103,"56,480",125,"5,845",729,10.3%,1.3%,"12,114",13,382,176,3.2%,1.5%,"33,810",166,"5,385",671,15.9%,2%,"10,556",112,78,84,0.7%,0.8%,"4,281",282,941,229,22%,5.1%,"28,001",172,"3,137",403,11.2%,1.4%,"28,479",122,"2,708",490,9.5%,1.7%,"55,141",362,"5,780",741,10.5%,1.3%,"50,562",404,"4,911",614,9.7%,1.2%,"2,945",267,356,163,12.1%,5.7%,64,48,0,24,0%,31.2%,732,314,399,370,54.5%,33.8%,16,28,0,24,0%,65%,822,305,114,106,13.9%,11.4%,"1,339",344,65,44,4.9%,3.3%,"46,543",105,"4,545",571,9.8%,1.2%,"5,386",32,646,298,12%,5.5%,"56,384",143,"5,822",725,10.3%,1.3%,"6,808",801,"1,197",271,17.6%,3.1%,"11,886","1,206","1,739",392,14.6%,2.8%,"12,091","1,196","1,052",297,8.7%,2.2%,"9,575","1,115",674,228,7%,2.2%,"16,024","1,198","1,160",417,7.2%,2.6%,"56,102",213,"5,793",720,10.3%,1.3%,"8,313",879,"1,972",371,23.7%,3.6%,"6,999",962,999,255,14.3%,3.4%,"40,790","1,208","2,822",479,6.9%,1.2%,"(41.332571995, -75.0327092448)"
Potter,53,53,42,105,"17,225",79,"2,083",196,12.1%,1.1%,"3,805",26,351,101,9.2%,2.7%,"9,937",68,"1,724",141,17.3%,1.4%,"3,483",47,8,8,0.2%,0.2%,"1,214",53,289,64,23.8%,5%,"8,623",76,"1,047",111,12.1%,1.3%,"8,602",64,"1,036",127,12%,1.5%,"17,069",80,"2,056",198,12%,1.2%,"16,891",79,"2,037",201,12.1%,1.2%,54,25,7,9,13%,15.2%,27,13,2,4,7.4%,12.7%,48,13,10,13,20.8%,26.6%,3,4,0,16,0%,100%,46,32,0,16,0%,38.3%,156,30,27,21,17.3%,12.6%,"16,746",74,"2,007",199,12%,1.2%,189,3,30,27,15.9%,14.1%,"17,191",88,"2,083",196,12.1%,1.1%,"3,536",269,634,137,17.9%,3.2%,"4,788",329,716,125,15%,2.3%,"3,825",289,403,88,10.5%,2%,"2,532",263,205,71,8.1%,2.6%,"2,510",260,125,52,5%,2%,"17,144",92,"2,043",194,11.9%,1.1%,"4,045",314,865,155,21.4%,3.4%,"2,522",243,403,90,16%,3.1%,"10,577",355,775,117,7.3%,1%,"(41.7442064382, -77.8987922939)"
Schuylkill,54,54,42,107,"140,430",501,"13,489",755,9.6%,0.5%,"29,029",13,"1,454",344,5%,1.2%,"85,424",391,"11,938",610,14%,0.7%,"25,977",366,97,38,0.4%,0.1%,"10,442",258,"2,248",223,21.5%,2.1%,"69,286",415,"7,213",485,10.4%,0.7%,"71,144",339,"6,276",454,8.8%,0.6%,"138,952",474,"13,325",764,9.6%,0.6%,"135,747",530,"12,611",784,9.3%,0.6%,"1,292",402,301,178,23.3%,9%,97,50,7,8,7.2%,9.6%,809,72,106,102,13.1%,12.7%,23,34,0,24,0%,54.2%,984,290,300,173,30.5%,12.9%,"1,478",286,164,95,11.1%,5.7%,"133,229",411,"12,120",752,9.1%,0.6%,"3,924",141,919,202,23.4%,4.9%,"139,999",508,"13,466",757,9.6%,0.5%,"26,714","1,169","3,809",467,14.3%,1.7%,"35,229","1,513","4,956",558,14.1%,1.4%,"30,820","1,586","2,566",424,8.3%,1.2%,"22,124","1,466","1,283",304,5.8%,1.3%,"25,112","1,468",852,150,3.4%,0.6%,"139,755",548,"13,438",758,9.6%,0.5%,"29,366","1,187","5,753",582,19.6%,2%,"18,817","1,082","2,420",408,12.9%,2%,"91,572","1,303","5,265",485,5.7%,0.5%,"(40.707512431, -76.223323851)"
Snyder,55,55,42,109,"39,590",105,"5,696",515,14.4%,1.3%,"8,746",61,"1,546",360,17.7%,4.1%,"24,586",86,"4,041",286,16.4%,1.2%,"6,258",73,109,43,1.7%,0.7%,"4,245",175,839,143,19.8%,3.4%,"19,607",102,"2,982",258,15.2%,1.3%,"19,983",98,"2,714",366,13.6%,1.8%,"39,259",119,"5,628",507,14.3%,1.3%,"38,439",136,"5,527",504,14.4%,1.3%,313,67,8,14,2.6%,4.4%,25,29,0,22,0%,52%,278,27,76,34,27.3%,11.3%,5,7,5,7,100%,100%,199,106,12,14,6%,7.8%,331,70,68,50,20.5%,13.8%,"37,897",87,"5,462",508,14.4%,1.3%,781,10,81,58,10.4%,7.5%,"37,664",272,"5,612",507,14.9%,1.4%,"5,434",450,899,172,16.5%,2.9%,"10,903",788,"1,918",324,17.6%,2.5%,"9,043",837,"1,444",569,16%,5.5%,"5,475",597,415,134,7.6%,2.2%,"6,809",642,936,225,13.7%,3%,"37,598",278,"5,617",507,14.9%,1.4%,"7,660",603,"2,202",502,28.7%,5.5%,"5,763",585,"1,065",189,18.5%,3.4%,"24,175",753,"2,350",280,9.7%,1.1%,"(40.7711373692, -77.0725596804)"
